ID;Ship;Class.;Slot 1;Max;Slot 2;Max;Slot 3;Max
322;Noshiro;Light cruiser (CL) CL;CL Guns;125%;Torpedoes;175%;Anti-Air Guns;110%
325;Matchless;Destroyer (DD) DD;DD Guns;120%;Torpedoes;145%;Anti-Air Guns;100%
326;Musketeer;Destroyer (DD) DD;DD Guns;120%;Torpedoes;145%;Anti-Air Guns;100%
327;Fiji;Light cruiser (CL) CL;CL Guns;140%;Torpedoes;155%;Anti-Air Guns;110%
328;Jamaica;Light cruiser (CL) CL;CL Guns;140%;Torpedoes;155%;Anti-Air Guns;110%
329;Montpelier;Light cruiser (CL) CL;CL Guns;130%;DD Guns;75%;Anti-Air Guns;120%
330;Denver;Light cruiser (CL) CL;CL Guns;125%;DD Guns;70%;Anti-Air Guns;120%
331;Asashio;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;75%
332;Ooshio;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;75%
333;Michishio;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;75%
334;Arashio;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;75%
335;Little Bel;Light cruiser (CL) CL;CL Guns;140%;Torpedoes;150%;Anti-Air Guns;100%
336;Abercrombie;Monitor (BM) BM;BB Guns;120%;DD Guns;205%;Anti-Air Guns;100%
337;Sussex;Heavy cruiser (CA) CA;CA Guns;145%;Torpedoes;160%;Anti-Air Guns;100%
338;I-19;Submarine (SS) SS;Submarine Torpedoes;135%;Submarine Torpedoes;115%;DD Guns;80%
339;I-26;Submarine (SS) SS;Submarine Torpedoes;130%;Submarine Torpedoes;115%;DD Guns;85%
340;I-58;Submarine (SS) SS;Submarine Torpedoes;120%;Submarine Torpedoes;115%;DD Guns;85%
341;U-81;Submarine (SS) SS;Submarine Torpedoes;130%;Submarine Torpedoes;125%;DD Guns;85%
342;Dace;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;90%
343;U-47;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;125%;DD Guns;85%
344;U-557;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;85%
345;Z35;Destroyer (DD) DD;DD Guns;150%;Torpedoes;120%;Anti-Air Guns;125%
346;Z18;Destroyer (DD) DD;DD Guns;115%;Torpedoes;140%;Anti-Air Guns;75%
347;Le Triomphant;Destroyer (DD) DD;DD Guns;140%;Torpedoes;125%;Anti-Air Guns;145%
348;Forbin;Destroyer (DD) DD;DD Guns;120%;Torpedoes;145%;Anti-Air Guns;80%
349;Émile Bertin;Light cruiser (CL) CL;CL Guns;145%;Torpedoes;155%;Anti-Air Guns;115%
350;Surcouf;Submarine (SS) SS;Submarine Torpedoes;115%;Submarine Torpedoes;115%;Submarine-mounted 203mm Gun;120%
351;Le Mars;Destroyer (DD) DD;DD Guns;120%;Torpedoes;145%;Anti-Air Guns;80%
352;Dunkerque;Battlecruiser (BC) BC;BB Guns;170%;DD Guns;150%;Anti-Air Guns;70%
353;Jean Bart;Battleship (BB) BB;BB Guns;160%;CL/DD Guns;200%;Anti-Air Guns;70%
354;Massachusetts;Battleship (BB) BB;BB Guns;130%;DD Guns;200%;Anti-Air Guns;100%
355;Bush;Destroyer (DD) DD;DD Guns;120%;Torpedoes;130%;Anti-Air Guns;135%
356;Centaur;Light aircraft carrier (CVL) CVL;Fighters;125%;Fighters;120%;Torpedo Bombers;140%
357;Essex;Aircraft carrier (CV) CV;Fighters;140%;Dive Bombers;130%;Torpedo Bombers;120%
358;Albacore;Submarine (SS) SS;Submarine Torpedoes;130%;Submarine Torpedoes;120%;DD Guns;90%
359;Le Téméraire;Destroyer (DD) DD;DD Guns;130%;Torpedoes;115%;Anti-Air Guns;75%
360;Memphis;Light cruiser (CL) CL;CL Guns;125%;Torpedoes;155%;Anti-Air Guns;125%
361;Newcastle;Light cruiser (CL) CL;CL Guns;155%;Torpedoes;125%;Anti-Air Guns;145%
362;Hobby;Destroyer (DD) DD;DD Guns;130%;Torpedoes;130%;Anti-Air Guns;125%
363;Kalk;Destroyer (DD) DD;DD Guns;130%;Torpedoes;130%;Anti-Air Guns;125%
364;Minneapolis;Heavy cruiser (CA) CA;CA Guns;125%;DD Guns;70%;Anti-Air Guns;125%
365;Hazelwood;Destroyer (DD) DD;DD Guns;120%;Torpedoes;130%;Anti-Air Guns;130%
366;Concord;Light cruiser (CL) CL;CL Guns;125%;Torpedoes;150%;Anti-Air Guns;130%
367;Amagi;Battlecruiser (BC) BC;BB Guns;135%;CL/DD Guns;180%;Anti-Air Guns;90%
368;Kaga (Battleship);Battleship (BB) BB;BB Guns;135%;CL/DD Guns;200%;Anti-Air Guns;90%
369;Hatakaze;Destroyer (DD) DD;DD Guns;75%;Torpedoes;140%;Anti-Air Guns;75%
370;Makinami;Destroyer (DD) DD;DD Guns;80%;Torpedoes;155%;Anti-Air Guns;75%
371;Sirius;Light cruiser (CL) CL;CL/DD Guns;135%;Torpedoes;130%;Anti-Air Guns;130%
372;Curacoa;Light cruiser (CL) CL;CL/DD Guns;120%;Anti-Air Guns;90%;Anti-Air Guns;90%
373;Curlew;Light cruiser (CL) CL;CL/DD Guns;115%;Anti-Air Guns;90%;Anti-Air Guns;90%
374;Kimberly;Destroyer (DD) DD;DD Guns;120%;Torpedoes;130%;Anti-Air Guns;130%
375;Mullany;Destroyer (DD) DD;DD Guns;125%;Torpedoes;130%;Anti-Air Guns;130%
376;Chaser;Light aircraft carrier (CVL) CVL;Fighters;130%;Torpedo Bombers;145%;Anti-Air Guns;80%
377;Independence;Light aircraft carrier (CVL) CVL;Fighters;145%;Torpedo Bombers;150%;Anti-Air Guns;80%
378;Shangri-La;Aircraft carrier (CV) CV;Fighters;140%;Dive Bombers;130%;Torpedo Bombers;115%
379;Z2;Destroyer (DD) DD;DD Guns;125%;Torpedoes;140%;Anti-Air Guns;75%
380;Bunker Hill;Aircraft carrier (CV) CV;Fighters;140%;Dive Bombers;130%;Torpedo Bombers;115%
381;I-13;Submarine carrier (SSV) SSV;Submarine Torpedoes;135%;Submarine Torpedoes;115%;Seaplanes;150%
382;Suzuya;Heavy cruiser (CA) CA;CA/CL Guns;135%;Torpedoes;145%;Anti-Air Guns;110%
383;Hiei-chan;Battlecruiser (BC) BC;BB Guns;130%;CL/DD Guns;150%;Anti-Air Guns;85%
384;Akagi-chan;Aircraft carrier (CV) CV;Fighters;125%;Dive Bombers;115%;Torpedo Bombers;125%
385;Zeppy;Aircraft carrier (CV) CV;Fighters;115%;Dive Bombers;130%;CL Guns / Dive Bombers;100%
386;U-556;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;85%
387;U-73;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;85%
388;Z36;Destroyer (DD) DD;DD Guns;145%;Torpedoes;125%;Anti-Air Guns;125%
389;Echo;Destroyer (DD) DD;DD Guns;120%;Torpedoes;140%;Anti-Air Guns;105%
390;Lena;Light cruiser (CL) CL;CL Guns;135%;DD Guns;65%;Anti-Air Guns;100%
391;Clevelad;Light cruiser (CL) CL;CL Guns;120%;DD Guns;65%;Anti-Air Guns;120%
392;Li'l Sandy;Light cruiser (CL) CL;CL/DD Guns;100%;Torpedoes;115%;Anti-Air Guns;165%
393;Swiftsure;Light cruiser (CL) CL;CL Guns;155%;Torpedoes;155%;Anti-Air Guns;110%
394;Le Malin;Destroyer (DD) DD;DD Guns;150%;Torpedoes;125%;Anti-Air Guns;120%
395;L'Opiniâtre;Destroyer (DD) DD;DD Guns;130%;Torpedoes;135%;Anti-Air Guns;75%
396;I-25;Submarine (SS) SS;Submarine Torpedoes;130%;Submarine Torpedoes;115%;DD Guns;85%
397;I-56;Submarine (SS) SS;Submarine Torpedoes;115%;Submarine Torpedoes;115%;DD Guns;85%
398;I-168;Submarine (SS) SS;Submarine Torpedoes;130%;Submarine Torpedoes;115%;DD Guns;80%
399;U-101;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;125%;DD Guns;85%
400;U-522;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;85%
401;Alabama;Battleship (BB) BB;BB Guns;130%;DD Guns;200%;Anti-Air Guns;100%
402;Cavalla;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;125%;DD Guns;85%
403;Bataan;Light aircraft carrier (CVL) CVL;Fighters;125%;Torpedo Bombers;155%;Anti-Air Guns;80%
404;San Juan;Light cruiser (CL) CL;CL/DD Guns;105%;Torpedoes;135%;Anti-Air Guns;160%
405;Birmingham;Light cruiser (CL) CL;CL Guns;130%;DD Guns;65%;Anti-Air Guns;130%
406;Aylwin;Destroyer (DD) DD;DD Guns;120%;Torpedoes;130%;Anti-Air Guns;130%
407;Bache;Destroyer (DD) DD;DD Guns;120%;Torpedoes;130%;Anti-Air Guns;130%
408;Black Prince;Light cruiser (CL) CL;CL/DD Guns;135%;Torpedoes;130%;Anti-Air Guns;135%
409;Stanly;Destroyer (DD) DD;DD Guns;120%;Torpedoes;130%;Anti-Air Guns;135%
410;Littorio;Battleship (BB) BB;BB Guns;130%;CL/DD Guns;200%;Anti-Air Guns;100%
411;Conte di Cavour;Battleship (BB) BB;BB Guns;125%;DD Guns;150%;Anti-Air Guns;70%
412;Giulio Cesare;Battleship (BB) BB;BB Guns;125%;DD Guns;150%;Anti-Air Guns;70%
413;Zara;Heavy cruiser (CA) CA;CA Guns;120%;DD Guns;55%;Anti-Air Guns;100%
414;Trento;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;165%;Anti-Air Guns;100%
415;Carabiniere;Destroyer (DD) DD;DD Guns;160%;Torpedoes;120%;Anti-Air Guns;75%
416;U-110;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;85%
417;Smalley;Destroyer (DD) DD;DD Guns;120%;Torpedoes;130%;Anti-Air Guns;135%
418;Gascogne µ;Battleship (BB) BB;BB Guns;170%;CL/DD Guns;200%;Anti-Air Guns;70%
419;Akagi µ;Aircraft carrier (CV) CV;Fighters;125%;Dive Bombers;125%;Torpedo Bombers;125%
420;Cleveland µ;Light cruiser (CL) CL;CL Guns;130%;DD Guns;70%;Anti-Air Guns;120%
421;Sheffield µ;Light cruiser (CL) CL;CL Guns;150%;Torpedoes;150%;Anti-Air Guns;110%
422;Admiral Hipper µ;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;160%;Anti-Air Guns;100%
423;Glasgow;Light cruiser (CL) CL;CL Guns;135%;Torpedoes;130%;Anti-Air Guns;135%
424;Kasumi;Destroyer (DD) DD;DD Guns;85%;Torpedoes;155%;Anti-Air Guns;75%
425;Suruga;Battleship (BB) BB;BB Guns;135%;CL/DD Guns;200%;Anti-Air Guns;100%
426;Ryuuhou;Light aircraft carrier (CVL) CVL;Fighters;130%;Torpedo Bombers;145%;Anti-Air Guns;80%
427;Halsey Powell;Destroyer (DD) DD;DD Guns;120%;Torpedoes;130%;Anti-Air Guns;135%
428;Biloxi;Light cruiser (CL) CL;CL Guns;130%;DD Guns;70%;Anti-Air Guns;120%
429;Uranami;Destroyer (DD) DD;DD Guns;75%;Torpedoes;160%;Anti-Air Guns;75%
431;Grozny;Destroyer (DD) DD;DD Guns;155%;Torpedoes;100%;Anti-Air Guns;110%
432;Minsk;Destroyer (DD) DD;DD Guns;155%;Torpedoes;110%;Anti-Air Guns;100%
433;Tashkent;Destroyer (DD) DD;DD Guns;165%;Torpedoes;125%;Anti-Air Guns;105%
434;Pamiat Merkuria;Light cruiser (CL) CL;CL Guns (DD Guns on retrofit);125%;Torpedoes;125%;Anti-Air Guns;90%
435;Kirov;Light cruiser (CL) CL;CL Guns;150%;Torpedoes;135%;Anti-Air Guns;110%
436;Chapayev;Light cruiser (CL) CL;CL Guns;130%;DD Guns;75%;Anti-Air Guns;120%
437;Gangut;Battleship (BB) BB;BB Guns;110%;CL/DD Guns;200%;Anti-Air Guns;100%
440;Sovetskaya Belorussiya;Battleship (BB) BB;BB Guns;135%;CL/DD Guns;200%;Anti-Air Guns;110%
441;Sovetskaya Rossiya;Battleship (BB) BB;BB Guns;135%;CL/DD Guns;200%;Anti-Air Guns;100%
442;Intrepid;Aircraft carrier (CV) CV;Fighters;140%;Dive Bombers;130%;Torpedo Bombers;120%
443;Bremerton;Heavy cruiser (CA) CA;CA Guns;125%;DD Guns;70%;Anti-Air Guns;140%
444;Cooper;Destroyer (DD) DD;DD Guns;125%;Torpedoes;135%;Anti-Air Guns;130%
445;Reno;Light cruiser (CL) CL;CL/DD Guns;130%;Torpedoes;140%;Anti-Air Guns;170%
446;Bluegill;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;90%
447;Casablanca;Light aircraft carrier (CVL) CVL;Fighters;135%;Torpedo Bombers;135%;Anti-Air Guns;100%
448;Marblehead;Light cruiser (CL) CL;CL Guns;125%;Torpedoes;150%;Anti-Air Guns;130%
449;Hanazuki;Destroyer (DD) DD;DD Guns;105%;Torpedoes;135%;Anti-Air Guns;135%
450;Naganami;Destroyer (DD) DD;DD Guns;80%;Torpedoes;155%;Anti-Air Guns;75%
451;Little Renown;Battlecruiser (BC) BC;BB Guns;135%;DD Guns;150%;Anti-Air Guns;70%
452;Tartu;Destroyer (DD) DD;DD Guns;140%;Torpedoes;140%;Anti-Air Guns;75%
453;Richelieu;Battleship (BB) BB;BB Guns;160%;CL/DD Guns;200%;Anti-Air Guns;100%
454;Jeanne d'Arc;Light cruiser (CL) CL;CL Guns;135%;Torpedoes;145%;Anti-Air Guns;100%
455;Algérie;Heavy cruiser (CA) CA;CA Guns;125%;Torpedoes;175%;Anti-Air Guns;100%
456;La Galissonnière;Light cruiser (CL) CL;CL Guns;135%;Torpedoes;150%;Anti-Air Guns;100%
457;Vauquelin;Destroyer (DD) DD;DD Guns;140%;Torpedoes;140%;Anti-Air Guns;75%
458;Béarn;Aircraft carrier (CV) CV;Fighters;135%;Torpedo Bombers;140%;CL Guns / Dive Bombers;55%
459;Little Illustrious;Aircraft carrier (CV) CV;Fighters;125%;Fighters;125%;Torpedo Bombers;120%
460;Eskimo;Destroyer (DD) DD;DD Guns;100%;Torpedoes;135%;Anti-Air Guns;100%
461;Howe;Battleship (BB) BB;BB Guns;140%;CL/DD Guns;200%;Anti-Air Guns;100%
462;Perseus;Light aircraft carrier (CVL) CVL;Fighters;100%;Torpedo Bombers;100%;Anti-Air Guns;110%
463;Hermione;Light cruiser (CL) CL;CL/DD Guns;140%;Torpedoes;130%;Anti-Air Guns;130%
464;Valiant;Battleship (BB) BB;BB Guns;130%;CL/DD Guns;200%;Anti-Air Guns;100%
465;Icarus;Destroyer (DD) DD;DD Guns;120%;Torpedoes;145%;Anti-Air Guns;100%
466;Z26;Destroyer (DD) DD;CL/DD Guns;160%;Torpedoes;120%;Anti-Air Guns;75%
467;U-96;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;125%;DD Guns;85%
468;Suzutsuki;Destroyer (DD) DD;DD Guns;110%;Torpedoes;135%;Anti-Air Guns;145%
469;Kumano;Heavy cruiser (CA) CA;CA/CL Guns;135%;Torpedoes;145%;Anti-Air Guns;110%
470;Chitose;Light aircraft carrier (CVL) CVL;Fighters;130%;Torpedo Bombers;145%;Anti-Air Guns;80%
471;Chiyoda;Light aircraft carrier (CVL) CVL;Fighters;130%;Torpedo Bombers;145%;Anti-Air Guns;80%
472;Kashino;Munition ship (AE) AE;DD Guns;110%;Anti-Air Guns;80%;Auxiliaries / Cargo;100%
473;Princeton;Light aircraft carrier (CVL) CVL;Fighters;125%;Torpedo Bombers;155%;Anti-Air Guns;80%
474;Taihou µ;Aircraft carrier (CV) CV;Fighters;120%;Dive Bombers;130%;Torpedo Bombers;140%
475;Tashkent µ;Destroyer (DD) DD;DD Guns;165%;Torpedoes;125%;Anti-Air Guns;105%
476;Dido µ;Light cruiser (CL) CL;CL/DD Guns;135%;Torpedoes;130%;Anti-Air Guns;140%
477;Albacore µ;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;90%
478;Baltimore µ;Heavy cruiser (CA) CA;CA Guns;125%;DD Guns;55%;Anti-Air Guns;135%
479;Roon µ;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;110%;Anti-Air Guns;110%
480;Illustrious µ;Aircraft carrier (CV) CV;Fighters;125%;Fighters;125%;Torpedo Bombers;135%
481;Le Malin µ;Destroyer (DD) DD;DD Guns;150%;Torpedoes;125%;Anti-Air Guns;120%
482;Peter Strasser;Aircraft carrier (CV) CV;Fighters;120%;Dive Bombers;130%;Torpedo Bombers;140%
483;Prinz Heinrich;Heavy cruiser (CA) CA;CA Guns;160%;Torpedoes;130%;Anti-Air Guns;100%
484;U-37;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;125%;DD Guns;85%
485;Weser;Light aircraft carrier (CVL) CVL;Fighters;130%;Dive Bombers;145%;Anti-Air Guns;80%
486;Nürnberg;Light cruiser (CL) CL;CL Guns;125%;Torpedoes;170%;Anti-Air Guns;140%
487;Z24;Destroyer (DD) DD;CL/DD Guns;160%;Torpedoes;120%;Anti-Air Guns;75%
488;Z28;Destroyer (DD) DD;CL/DD Guns;160%;Torpedoes;120%;Anti-Air Guns;75%
489;Pola;Heavy cruiser (CA) CA;CA Guns;125%;DD Guns;60%;Anti-Air Guns;100%
490;Vincenzo Gioberti;Destroyer (DD) DD;DD Guns;125%;Torpedoes;130%;Anti-Air Guns;105%
491;Stremitelny;Destroyer (DD) DD;DD Guns;155%;Torpedoes;100%;Anti-Air Guns;110%
492;U-410;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;85%
493;Ying Swei;Light cruiser (CL) CL;CL Guns;100%;DD Guns;90%;Torpedoes;80%
494;Chao Ho;Light cruiser (CL) CL;CL Guns;100%;DD Guns;90%;Torpedoes;80%
495;Penelope;Light cruiser (CL) CL;CL Guns;135%;Torpedoes;155%;Anti-Air Guns;130%
496;Tallinn;Heavy cruiser (CA) CA;CA/CL Guns;155%;Torpedoes;125%;Anti-Air Guns;115%
497;Gremyashchy;Destroyer (DD) DD;DD Guns;160%;Torpedoes;110%;Anti-Air Guns;110%
498;Murmansk;Light cruiser (CL) CL;CL Guns;120%;Torpedoes;155%;Anti-Air Guns;130%
499;Gromky;Destroyer (DD) DD;DD Guns;155%;Torpedoes;100%;Anti-Air Guns;110%
500;Vittorio Veneto;Battleship (BB) BB;BB Guns;130%;CL/DD Guns;200%;Anti-Air Guns;100%
501;Duca degli Abruzzi;Light cruiser (CL) CL;CL Guns;125%;Torpedoes;160%;Anti-Air Guns;110%
502;Aquila;Aircraft carrier (CV) CV;Fighters;120%;Fighters / Dive Bombers (MLB);120%;Torpedo Bombers;130%
503;Torricelli;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;85%
504;Maestrale;Destroyer (DD) DD;DD Guns;140%;Torpedoes;130%;Anti-Air Guns;110%
505;Libeccio;Destroyer (DD) DD;DD Guns;140%;Torpedoes;130%;Anti-Air Guns;110%
506;Nicoloso da Recco;Destroyer (DD) DD;DD Guns;150%;Torpedoes;120%;Anti-Air Guns;85%
507;Oite;Destroyer (DD) DD;DD Guns;75%;Torpedoes;140%;Anti-Air Guns;75%
508;Allen M. Sumner;Destroyer (DD) DD;DD Guns;135%;Torpedoes;135%;Anti-Air Guns;160%
509;Stephen Potter;Destroyer (DD) DD;DD Guns;120%;Torpedoes;130%;Anti-Air Guns;130%
510;Amagi-chan;Battlecruiser (BC) BC;BB Guns;130%;CL/DD Guns;150%;Anti-Air Guns;85%
511;Ticonderoga;Aircraft carrier (CV) CV;Fighters;140%;Dive Bombers;130%;Torpedo Bombers;120%
512;San Francisco;Heavy cruiser (CA) CA;CA Guns;125%;DD Guns;75%;Anti-Air Guns;125%
513;Archerfish;Submarine (SS) SS;Submarine Torpedoes;130%;Submarine Torpedoes;130%;DD Guns;85%
514;Boise;Light cruiser (CL) CL;CL Guns;130%;DD Guns;65%;Anti-Air Guns;100%
515;Morrison;Destroyer (DD) DD;DD Guns;125%;Torpedoes;130%;Anti-Air Guns;130%
516;Little Enterprise;Aircraft carrier (CV) CV;Fighters;125%;Dive Bombers;125%;Torpedo Bombers;125%
517;Kazagumo;Destroyer (DD) DD;DD Guns;85%;Torpedoes;160%;Anti-Air Guns;80%
518;Ingraham;Destroyer (DD) DD;DD Guns;135%;Torpedoes;135%;Anti-Air Guns;180%
519;Nautilus;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;CL/DD Guns;90%
520;Katsuragi;Aircraft carrier (CV) CV;Fighters;125%;Dive Bombers;115%;Torpedo Bombers;135%
521;New Orleans;Heavy cruiser (CA) CA;CA Guns;125%;DD Guns;70%;Anti-Air Guns;125%
522;Le Terrible;Destroyer (DD) DD;DD Guns;150%;Torpedoes;125%;Anti-Air Guns;120%
523;Maillé Brézé;Destroyer (DD) DD;DD Guns;140%;Torpedoes;140%;Anti-Air Guns;75%
Plan001;Neptune;Light cruiser (CL) CL;CL Guns;150%;Torpedoes;160%;Anti-Air Guns;100%
Plan002;Monarch;Battleship (BB) BB;BB Guns;145%;CL/DD Guns;210%;Anti-Air Guns;110%
Plan003;Ibuki;Heavy cruiser (CA) CA;CA Guns;140%;Torpedoes;185%;Anti-Air Guns;110%
Plan004;Izumo;Battleship (BB) BB;BB Guns;140%;CL/DD Guns;210%;Anti-Air Guns;90%
Plan005;Roon;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;110%;Anti-Air Guns;110%
Plan006;Saint Louis;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;120%;Anti-Air Guns;125%
Plan007;Seattle;Light cruiser (CL) CL;CL Guns;145%;CL Guns / Anti-Air Guns;65%;Anti-Air Guns;130%
Plan008;Georgia;Battleship (BB) BB;BB Guns;165%;DD Guns;200%;Anti-Air Guns;110%
Plan009;Kitakaze;Destroyer (DD) DD;DD Guns;105%;Torpedoes;135%;Anti-Air Guns;135%
Plan010;Azuma;Large cruiser (CB) CB;CA/CB Guns;100%;DD Guns;60%;Anti-Air Guns;110%
Plan011;Friedrich der Große;Battleship (BB) BB;BB Guns;160%;CL/DD Guns;220%;Anti-Air Guns;100%
Plan012;Gascogne;Battleship (BB) BB;BB Guns;180%;CL/DD Guns;200%;Anti-Air Guns;80%
Plan013;Cheshire;Heavy cruiser (CA) CA;CA Guns;140%;Torpedoes;155%;Anti-Air Guns;165%
Plan014;Drake;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;120%;Anti-Air Guns;125%
Plan015;Mainz;Light cruiser (CL) CL;CL Guns;130%;Torpedoes;110%;Anti-Air Guns;110%
Plan016;Odin;Battlecruiser (BC) BC;BB Guns;140%;Torpedoes;200%;Anti-Air Guns;110%
Plan017;Champagne;Battleship (BB) BB;BB Guns;180%;CL/DD Guns;200%;Anti-Air Guns;80%
Plan018;Anchorage;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;115%;Anti-Air Guns;115%
Plan019;Hakuryuu;Aircraft carrier (CV) CV;Fighters / Torpedo Bombers (Dev.10);125%;Dive Bombers;150%;Torpedo Bombers / Dive Bombers (Dev.30);130%
Plan020;Ägir;Large cruiser (CB) CB;CA/CB Guns;120%;Torpedoes;110%;Anti-Air Guns;110%
Plan021;August von Parseval;Aircraft carrier (CV) CV;Fighters;140%;Dive Bombers;110%;Torpedo Bombers;140%
Plan022;Marco Polo;Battleship (BB) BB;BB Guns;145%;CL/DD Guns;200%;Anti-Air Guns;120%
10061;Marie Rose;Destroyer (DD) DD;DD Guns;125%;Torpedoes;140%;Anti-Air Guns;115%
10062;Honoka;Battleship (BB) BB;BB Guns;135%;CL/DD Guns;200%;Anti-Air Guns;100%
10063;Kasumi (Venus Vacation);Heavy cruiser (CA) CA;CA Guns;135%;Torpedoes;165%;Anti-Air Guns;105%
10064;Misaki;Light cruiser (CL) CL;CL Guns;130%;DD Guns;70%;Anti-Air Guns;110%
10065;Nagisa;Battleship (BB) BB;BB Guns;130%;CL/DD Guns;200%;Anti-Air Guns;100%
10066;Nyotengu;Aircraft carrier (CV) CV;Fighters;120%;Dive Bombers;125%;Torpedo Bombers;135%
10067;Monica;Light cruiser (CL) CL;CL Guns;135%;Torpedoes;160%;Anti-Air Guns;110%
10071;Haruka Amami;Light cruiser (CL) CL;CL Guns;155%;Torpedoes;155%;Anti-Air Guns;110%
10072;Chihaya Kisaragi;Aircraft carrier (CV) CV;Fighters;110%;Dive Bombers;120%;Torpedo Bombers;140%
10073;Iori Minase;Battleship (BB) BB;BB Guns;135%;DD Guns;200%;Anti-Air Guns;100%
10074;Azusa Miura;Heavy cruiser (CA) CA;CA Guns;120%;DD Guns;65%;Anti-Air Guns;115%
10075;Ritsuko Akizuki;Munition ship (AE) AE;DD Guns;110%;Anti-Air Guns;110%;Auxiliaries / Cargo;100%
10076;Ami Futami;Submarine (SS) SS;Submarine Torpedoes;125%;Submarine Torpedoes;120%;DD Guns;85%
10077;Mami Futami;Submarine (SS) SS;Submarine Torpedoes;120%;Submarine Torpedoes;125%;DD Guns;85%
Collab001;Neptune (Neptunia);Light cruiser (CL) CL;CL Guns;140%;Torpedoes;150%;Anti-Air Guns;100%
Collab002;Noire;Heavy cruiser (CA) CA;CA Guns;125%;Torpedoes;165%;Anti-Air Guns;110%
Collab003;Blanc;Destroyer (DD) DD;DD Guns;75%;Torpedoes;150%;Anti-Air Guns;75%
Collab004;Vert;Aircraft carrier (CV) CV;Fighters;120%;Dive Bombers;125%;Dive Bombers;125%
Collab005;Purple Heart;Light cruiser (CL) CL;CL Guns;145%;Torpedoes;150%;Anti-Air Guns;100%
Collab006;Black Heart;Heavy cruiser (CA) CA;CA Guns;130%;Torpedoes;165%;Anti-Air Guns;110%
Collab007;White Heart;Destroyer (DD) DD;DD Guns;80%;Torpedoes;150%;Anti-Air Guns;75%
Collab008;Green Heart;Aircraft carrier (CV) CV;Fighters;120%;Dive Bombers;125%;Dive Bombers;125%
Collab021;22;Destroyer (DD) DD;DD Guns;135%;Torpedoes;115%;Anti-Air Guns;95%
Collab022;33;Destroyer (DD) DD;DD Guns;115%;Torpedoes;130%;Anti-Air Guns;95%
Collab031;Kuon;Heavy cruiser (CA) CA;CA Guns;110%;Torpedoes;105%;Anti-Air Guns;75%
Collab032;Nekone;Destroyer (DD) DD;DD Guns;85%;Torpedoes;120%;Anti-Air Guns;65%
Collab033;Rurutie;Light cruiser (CL) CL;CL Guns;110%;Torpedoes;140%;Anti-Air Guns;60%
Collab034;Uruuru;Light aircraft carrier (CVL) CVL;Fighters;130%;Dive Bombers;125%;Anti-Air Guns;80%
Collab035;Saraana;Light aircraft carrier (CVL) CVL;Fighters;130%;Torpedo Bombers;125%;Anti-Air Guns;80%
Collab036;Fumiruiru;Aircraft carrier (CV) CV;Fighters;105%;Torpedo Bombers;105%;Torpedo Bombers;105%
Collab041;Kizuna AI;Destroyer (DD) DD;DD Guns;75%;Torpedoes;160%;Anti-Air Guns;105%
Collab042;Elegant Kizuna AI;Heavy cruiser (CA) CA;CA Guns;110%;DD Guns;55%;Anti-Air Guns;125%
Collab043;Anniversary Kizuna AI;Aircraft carrier (CV) CV;Fighters;110%;Dive Bombers;135%;Torpedo Bombers;135%
Collab044;Super Gamer Kizuna AI;Battleship (BB) BB;BB Guns;130%;CL/DD Guns;200%;Anti-Air Guns;100%
